 SL_No, NLEM_Version, Formulation, Dosage&Strength, SONumber, SODate, CeilingPriceRsNonTax
233,2022,ATORVASTATIN,TABLET 80 MG,1489(E),27-Mar-2025,₹ 41.29(1 Tablet)
234,2022,ATRACURIUM,INJECTION 10 MG,1489(E),27-Mar-2025,₹ 17.28(1 ML)
235,2022,ATROPINE,INJECTION 0.6 MG/ ML,1489(E),27-Mar-2025,₹ 6.98(1 ML)( Pack)
236,2022,ATROPINE EYE DROPS / OINTMENT,OINTMENT 1 %,1489(E),27-Mar-2025,₹ 4.79(1 GM)
237,2022,ATROPINE EYE DROPS / OINTMENT,DROPS 1 %,1489(E),27-Mar-2025,₹ 4.01(1 ML)
238,2022,AZATHIOPRINE,TABLET 50 MG,1489(E),27-Mar-2025,₹ 11.46(1 Tablet)
239,2022,AZATHIOPRINE,TABLET 25 MG,1489(E),27-Mar-2025,₹ 7.37(1 Tablet)
240,2022,AZITHROMYCIN,TABLET 500 MG,1489(E),27-Mar-2025,₹ 23.98(1 Tablet)
241,2022,AZITHROMYCIN,CAPSULE 500 MG,1489(E),27-Mar-2025,₹ 19.36(1 Capsule)
242,2022,AZITHROMYCIN,TABLET 250 MG,1489(E),27-Mar-2025,₹ 11.87(1 Tablet)( Pack)
243,2022,AZITHROMYCIN,TABLET 1000 MG,1489(E),27-Mar-2025,₹ 58.79(1 Tablet)
244,2022,AZITHROMYCIN,INJECTION 500 MG,1489(E),27-Mar-2025,₹ 208.28(Each Vial)
245,2022,AZITHROMYCIN,ORAL LIQUID 200 MG/ 5 ML,1489(E),27-Mar-2025,₹ 3.47(1 ML)
246,2022,AZITHROMYCIN,CAPSULE 250 MG,1489(E),27-Mar-2025,₹ 10.80(1 Capsule)
247,2022,BACLOFEN,TABLET 10 MG,1489(E),27-Mar-2025,₹ 12.11(1 Tablet)
248,2022,BACLOFEN,TABLET 20 MG,1489(E),27-Mar-2025,₹ 16.56(1 Tablet)
249,2022,BACLOFEN,TABLET 5 MG,1489(E),27-Mar-2025,₹ 6.48(1 Tablet)
250,2022,BCG,VACCINE 40 MG,1489(E),27-Mar-2025,₹ 8.15(Each Dose)( Pack)
251,2022,BENDAMUSTINE,INJECTION 100 MG,1489(E),27-Mar-2025,₹ 5032.89(Each Vial)
252,2022,BENZATHINE BENZYLPENICILLIN,POWDER FOR INJECTION 600000 IU,1489(E),27-Mar-2025,₹ 11.89(Each Vial)
253,2022,BENZATHINE BENZYLPENICILLIN,POWDER FOR INJECTION 1200000 IU,1489(E),27-Mar-2025,₹ 20.15(Each Vial)
254,2022,BENZOYL PEROXIDE,GEL 2.5 %,1489(E),27-Mar-2025,₹ 3.68(1 GM)
255,2022,BENZOYL PEROXIDE,GEL 5 %,1489(E),27-Mar-2025,₹ 8.11(1 GM)
256,2022,BENZOYL PEROXIDE,GEL 3.5 %,1489(E),27-Mar-2025,₹ 10.29(1 GM)
257,2022,BETAMETHASONE,CREAM 0.05 %,1489(E),27-Mar-2025,₹ 0.68(1 GM)
258,2022,BETAMETHASONE,CREAM 0.1 %,1489(E),27-Mar-2025,₹ 1.06(1 GM)
259,2022,BETAMETHASONE,INJECTION 4 MG,1489(E),27-Mar-2025,₹ 4.82(1 ML)
260,2022,BICALUTAMIDE,TABLET 50 MG,1489(E),27-Mar-2025,₹ 44.05(1 Tablet)
261,2022,BISACODYL,TABLET 5 MG,1489(E),27-Mar-2025,₹ 1.19(1 Tablet)
262,2022,BISACODYL,SUPPOSITORY 5 MG,1489(E),27-Mar-2025,₹ 10.15(1 Suppository)
263,2022,BLEOMYCIN,INJECTION 15 IU,1489(E),27-Mar-2025,₹ 689.20(Each Vial)
264,2022,BORTEZOMIB,POWDER FOR INJECTION 2 MG,1489(E),27-Mar-2025,₹ 5352.05(Each Vial)
265,2022,BUDESONIDE,INHALER 100 MCG,1489(E),27-Mar-2025,₹ 1.43(Per Metered Dose)
266,2022,BUDESONIDE,NASAL SPRAY 50 MCG,1489(E),27-Mar-2025,₹ 12.11(1 ML)
267,2022,BUDESONIDE,INHALER 100 MCG,1489(E),27-Mar-2025,₹ 13.37(1 ML)
268,2022,BUDESONIDE,INHALER 200 MCG,1489(E),27-Mar-2025,₹ 3.39(Per Dose)
269,2022,BUDESONIDE,INHALER 200 MCG,1489(E),27-Mar-2025,₹ 2.07(Per Metered Dose)
270,2022,BUDESONIDE NASAL SPRAY,NASAL SPRAY 100 MCG,1489(E),27-Mar-2025,₹ 0.82(Per Dose)
271,2022,BUPIVACAINE,INJECTION 0.5 %,1489(E),27-Mar-2025,₹ 4.50(1 ML)
272,2022,BUPIVACAINE,INJECTION 0.5% with 7.5% Glucose,1489(E),27-Mar-2025,₹ 7.52(1 ML)
273,2022,BUPIVACAINE,INJECTION 0.25 %,1489(E),27-Mar-2025,₹ 2.88(1 ML)
274,2022,BUPRENORPHINE,TABLET 0.4 MG,1489(E),27-Mar-2025,₹ 9.59(1 Tablet)
275,2022,BUPRENORPHINE + NALOXONE,TABLET 2/0.5 MG,1489(E),27-Mar-2025,₹ 37.62(1 Tablet)
276,2022,BUPRENORPHINE + NALOXONE,TABLET 0.4/0.1 MG,1489(E),27-Mar-2025,₹ 12.03(1 Tablet)
277,2022,CAFFEINE,INJECTION 20 MG/ML,1489(E),27-Mar-2025,₹ 254.86(1 ML)
278,2022,CAFFEINE,ORAL LIQUID 20 MG/ML,1489(E),27-Mar-2025,₹ 249.96(1 ML)
279,2022,CALAMINE,LOTION --,1489(E),27-Mar-2025,₹ 0.97(1 ML)
280,2022,CALCIUM FOLINATE,TABLET 15 MG,1489(E),27-Mar-2025,₹ 48.37(1 Tablet)
281,2022,CAPECITABINE,TABLET 500 MG,1489(E),27-Mar-2025,₹ 114.69(1 Tablet)
282,2022,CARBAMAZEPINE,TABLET 100 MG,1489(E),27-Mar-2025,₹ 1.09(1 Tablet)
283,2022,CARBAMAZEPINE,TABLET 400 MG,1489(E),27-Mar-2025,₹ 3.61(1 Tablet)
284,2022,CARBAMAZEPINE,MODIFIED RELEASE TABLET 200 MG,1489(E),27-Mar-2025,₹ 2.44(1 Tablet)
285,2022,CARBAMAZEPINE,TABLET 200 MG,1489(E),27-Mar-2025,₹ 1.60(1 Tablet)
286,2022,CARBAMAZEPINE,ORAL LIQUID 100 MG/ 5 ML,1489(E),27-Mar-2025,₹ 0.32(1 ML)
287,2022,CARBAMAZEPINE,MODIFIED RELEASE TABLET 400 MG,1489(E),27-Mar-2025,₹ 4.74(1 Tablet)
288,2022,CARBIMAZOLE,TABLET 20 MG,1489(E),27-Mar-2025,₹ 14.11(1 Tablet)
289,2022,CARBIMAZOLE,TABLET 5 MG,1489(E),27-Mar-2025,₹ 2.23(1 Tablet)
290,2022,CARBIMAZOLE,TABLET 10 MG,1489(E),27-Mar-2025,₹ 4.33(1 Tablet)
291,2022,CARBOPLATIN,INJECTION 10 MG,1489(E),27-Mar-2025,₹ 60.10(1 ML)
292,2022,CARBOXY METHYL CELLULOSE,EYE DROPS 1 %,1489(E),27-Mar-2025,₹ 16.87(1 ML)
293,2022,CARBOXY METHYL CELLULOSE,DROPS 0.5 %,1489(E),27-Mar-2025,₹ 12.51(1 ML)
294,2022,CEFADROXIL,TABLET 500 MG,1489(E),27-Mar-2025,₹ 6.83(1 Tablet)( Pack)
295,2022,CEFADROXIL,SUSPENSION 125 MG,1489(E),27-Mar-2025,₹ 0.69(1 ML)
296,2022,CEFIXIME,TABLET 400 MG,1489(E),27-Mar-2025,₹ 22.48(1 Tablet)
297,2022,CEFIXIME,ORAL LIQUID 100 MG/ 5 ML,1489(E),27-Mar-2025,₹ 2.43(1 ML)
298,2022,CEFIXIME,TABLET 200 MG,1489(E),27-Mar-2025,₹ 9.95(1 Tablet)
299,2022,CEFIXIME,ORAL SUSPENSION 50 MG,1489(E),27-Mar-2025,₹ 1.66(1 ML)
300,2022,CEFIXIME,CAPSULE 200 MG,1489(E),27-Mar-2025,₹ 14.94(1 Capsule)
301,2022,CEFOTAXIME,POWDER FOR INJECTION 1000 MG,1489(E),27-Mar-2025,₹ 40.66(Each Vial)
302,2022,CEFOTAXIME,POWDER FOR INJECTION 250 MG,1489(E),27-Mar-2025,₹ 18.03(Each Vial)
303,2022,CEFOTAXIME,POWDER FOR INJECTION 500 MG,1489(E),27-Mar-2025,₹ 24.80(Each Vial)
304,2022,CEFTAZIDIME,POWDER FOR INJECTION 250 MG,1489(E),27-Mar-2025,₹ 80.45(Each Vial)
305,2022,CEFTAZIDIME,POWDER FOR INJECTION 1000 MG,1489(E),27-Mar-2025,₹ 230.97(Each Vial)
306,2022,CEFTRIAXONE,POWDER FOR INJECTION 250 MG,1489(E),27-Mar-2025,₹ 28.83(Each Vial)
307,2022,CEFTRIAXONE,POWDER FOR INJECTION 500 MG,1489(E),27-Mar-2025,₹ 51.16(Each Vial)
308,2022,CEFTRIAXONE,POWDER FOR INJECTION 1000 MG,1489(E),27-Mar-2025,₹ 63.47(Each Vial)
309,2022,CEFTRIAXONE,POWDER FOR INJECTION 2000 MG,1489(E),27-Mar-2025,₹ 140.52(Each Vial)
310,2022,CEFUROXIME,INJECTION 1500 MG,1489(E),27-Mar-2025,₹ 344.66(Each Vial)
311,2022,CEFUROXIME,ORAL SUSPENSION 125 MG,1489(E),27-Mar-2025,₹ 5.40(1 ML)( Pack)
312,2022,CEFUROXIME,TABLET 500 MG,1489(E),27-Mar-2025,₹ 52.33(1 Tablet)
313,2022,CETIRIZINE,TABLET 10 MG,1489(E),27-Mar-2025,₹ 1.91(1 Tablet)
314,2022,CETIRIZINE,SUSPENSION 5 MG,1489(E),27-Mar-2025,₹ 0.67(1 ML)
315,2022,CHLORAMBUCIL,TABLET 2 MG,1489(E),27-Mar-2025,₹ 31.70(1 Tablet)
316,2022,CHLORAMBUCIL,TABLET 5 MG,1489(E),27-Mar-2025,₹ 78.55(1 Tablet)
317,2022,CHLOROQUINE,TABLET 150 MG,1489(E),27-Mar-2025,₹ 1.35(1 Tablet)( Pack)
318,2022,CHLOROQUINE,SUSPENSION 50 MG,1489(E),27-Mar-2025,₹ 0.35(1 ML)
319,2022,CIPROFLOXACIN,OINTMENT 0.3 %,1489(E),27-Mar-2025,₹ 1.31(1 GM)
320,2022,CIPROFLOXACIN,INJECTION 200 MG/ 100 ML,1489(E),27-Mar-2025,₹ 0.20(1 ML)
321,2022,CIPROFLOXACIN,TABLET 500 MG,1489(E),27-Mar-2025,₹ 4.32(1 Tablet)
322,2022,CIPROFLOXACIN,ORAL SUSPENSION 250 MG,1489(E),27-Mar-2025,₹ 0.75(1 ML)
323,2022,CIPROFLOXACIN,TABLET 250 MG,1489(E),27-Mar-2025,₹ 2.24(1 Tablet)
324,2022,CIPROFLOXACIN,DROPS 0.3 %,1489(E),27-Mar-2025,₹ 1.57(1 ML)
325,2022,CISPLATIN,INJECTION 1 MG,1489(E),27-Mar-2025,₹ 7.21(1 ML)
326,2022,CLARITHROMYCIN,TABLET 250 MG,1489(E),27-Mar-2025,₹ 24.48(1 Tablet)( Pack)
327,2022,CLARITHROMYCIN,SUSPENSION 125 MG,1489(E),27-Mar-2025,₹ 4.73(1 ML)( Pack)
328,2022,CLARITHROMYCIN,TABLET 500 MG,1489(E),27-Mar-2025,₹ 40.53(1 Tablet)
329,2022,CLINDAMYCIN,CAPSULE 300 MG,1489(E),27-Mar-2025,₹ 28.86(1 Capsule)
330,2022,CLINDAMYCIN,INJECTION 150 MG,1489(E),27-Mar-2025,₹ 61.65(1 ML)
331,2022,CLINDAMYCIN,TABLET 300 MG,1489(E),27-Mar-2025,₹ 19.30(1 Tablet)
332,2022,CLINDAMYCIN,CAPSULE 150 MG,1489(E),27-Mar-2025,₹ 16.64(1 Capsule)
333,2022,CLOBAZAM,TABLET 10 MG,1489(E),27-Mar-2025,₹ 10.01(1 Tablet)
334,2022,CLOBAZAM,TABLET 5 MG,1489(E),27-Mar-2025,₹ 5.83(1 Tablet)
335,2022,CLOFAZIMINE,CAPSULE 100 MG,1489(E),27-Mar-2025,₹ 4.05(1 Capsule)
336,2022,CLOFAZIMINE,CAPSULE 50 MG,1489(E),27-Mar-2025,₹ 2.15(1 Capsule)
337,2022,CLOMIFENE,CAPSULE 100 MG,1489(E),27-Mar-2025,₹ 52.03(1 Capsule)
338,2022,CLOMIFENE,CAPSULE 50 MG,1489(E),27-Mar-2025,₹ 27.85(1 Capsule)
339,2022,CLOMIPHENE,TABLET 100 MG,1489(E),27-Mar-2025,₹ 14.19(1 Tablet)
340,2022,CLOMIPHENE,TABLET 50 MG,1489(E),27-Mar-2025,₹ 8.99(1 Tablet)
341,2022,CLOMIPRAMINE,TABLET 75 MG,1489(E),27-Mar-2025,₹ 16.75(1 Tablet)
342,2022,CLOMIPRAMINE,TABLET 10 MG,1489(E),27-Mar-2025,₹ 2.90(1 Tablet)
343,2022,CLOMIPRAMINE,TABLET 25 MG,1489(E),27-Mar-2025,₹ 6.33(1 Tablet)
344,2022,CLONAZEPAM,TABLET 0.25 MG,1489(E),27-Mar-2025,₹ 2.06(1 Tablet)
345,2022,CLONAZEPAM,TABLET 0.5 MG,1489(E),27-Mar-2025,₹ 3.51(1 Tablet)
346,2022,CLONAZEPAM,TABLET 1 MG,1489(E),27-Mar-2025,₹ 4.85(1 Tablet)
347,2022,CLOPIDOGREL,TABLET 150 MG,1489(E),27-Mar-2025,₹ 20.84(1 Tablet)
348,2022,CLOPIDOGREL,TABLET 75 MG,1489(E),27-Mar-2025,₹ 6.78(1 Tablet)
349,2022,CLOTRIMAZOLE,EAR DROPS 1 %,1489(E),27-Mar-2025,₹ 3.43(1 ML)
350,2022,CLOTRIMAZOLE,PESSARY 100 MG,1489(E),27-Mar-2025,₹ 10.18(1 Pessary)
351,2022,CLOTRIMAZOLE,LOTION 1 %,1489(E),27-Mar-2025,₹ 3.96(1 ML)
352,2022,CLOTRIMAZOLE,CREAM 1 %,1489(E),27-Mar-2025,₹ 3.05(1 GM)
353,2022,CLOXACILLIN,CAPSULE 500 MG,1489(E),27-Mar-2025,₹ 2.42(1 Capsule)
354,2022,CLOXACILLIN,CAPSULE 250 MG,1489(E),27-Mar-2025,₹ 1.43(1 Capsule)
355,2022,CLOZAPINE,TABLET 25 MG,1489(E),27-Mar-2025,₹ 2.83(1 Tablet)
356,2022,CLOZAPINE,TABLET 100 MG,1489(E),27-Mar-2025,₹ 8.60(1 Tablet)
357,2022,CLOZAPINE,TABLET 50 MG,1489(E),27-Mar-2025,₹ 5.28(1 Tablet)
358,2022,COLCHICINE,TABLET 0.5 MG,1489(E),27-Mar-2025,₹ 3.32(1 Tablet)
359,2022,CO-TRIMOXAZOLE (SULPHAMETHOXAZOLE(A)+TRIMETHOPRIM(B)],"TABLET 800 MG(A)+160
MG(B)",1489(E),27-Mar-2025,₹ 2.34(1 Tablet)
360,2022,CO-TRIMOXAZOLE (SULPHAMETHOXAZOLE(A)+TRIMETHOPRIM(B)],"TABLET 400 MG(A)+80
MG(B)",1489(E),27-Mar-2025,₹ 0.92(1 Tablet)
361,2022,CYCLOPHOSPHAMIDE,TABLET 50 MG,1489(E),27-Mar-2025,₹ 3.79(1 Tablet)
362,2022,CYCLOPHOSPHAMIDE,POWDER FOR INJECTION 500 MG,1489(E),27-Mar-2025,₹ 74.76(Each Vial)
363,2022,CYCLOSERINE,TABLET 250 MG,1489(E),27-Mar-2025,₹ 46.81(1 Tablet)
364,2022,CYCLOSERINE,CAPSULE 250 MG,1489(E),27-Mar-2025,₹ 60.22(1 Capsule)
365,2022,CYCLOSPORINE,ORAL LIQUID 100 MG/ML,1489(E),27-Mar-2025,₹ 81.98(1 ML)
366,2022,CYCLOSPORINE,CAPSULE 100 MG,1489(E),27-Mar-2025,₹ 104.91(1 Capsule)
367,2022,CYCLOSPORINE,CAPSULE 50 MG,1489(E),27-Mar-2025,₹ 56.07(1 Capsule)
368,2022,CYCLOSPORINE,CAPSULE 25 MG,1489(E),27-Mar-2025,₹ 28.53(1 Capsule)
369,2022,Cytosine arabinoside,INJECTION 100 MG,1489(E),27-Mar-2025,₹ 142.02(Each Vial)
370,2022,Cytosine arabinoside,INJECTION 500 MG,1489(E),27-Mar-2025,₹ 545.66(Each Vial)
371,2022,Cytosine arabinoside,INJECTION 1000 MG,1489(E),27-Mar-2025,₹ 1150.00(Each Vial)
372,2022,DABIGATRAN,CAPSULE 150 MG,1489(E),27-Mar-2025,₹ 36.21(1 Capsule)
373,2022,DABIGATRAN,CAPSULE 110 MG,1489(E),27-Mar-2025,₹ 32.36(1 Capsule)
374,2022,DACARBAZINE,POWDER FOR INJECTION 500 MG,1489(E),27-Mar-2025,₹ 527.86(Each Vial)
375,2022,DACARBAZINE,POWDER FOR INJECTION 200 MG,1489(E),27-Mar-2025,₹ 388.39(Each Vial)
376,2022,DACLATASVIR,TABLET 60 MG,1489(E),27-Mar-2025,₹ 203.45(1 Tablet)
377,2022,DAPSONE,TABLET 100 MG,1489(E),27-Mar-2025,₹ 0.42(1 Tablet)
378,2022,DARUNAVIR,TABLET 600 MG,1489(E),27-Mar-2025,₹ 157.13(1 Tablet)
379,2022,DARUNAVIR + RITONAVIR,TABLET 600/100 MG,1489(E),27-Mar-2025,₹ 149.01(1 Tablet)
380,2022,DESFERRIOXAMINE,POWDER FOR INJECTION 500 MG,1489(E),27-Mar-2025,₹ 287.90(Each Vial)( Pack)
381,2022,DEXAMETHASONE,INJECTION 4 MG/ML,1489(E),27-Mar-2025,₹ 0.92(Each Pack (30 ml))
382,2022,DEXAMETHASONE,TABLET 0.5 MG,1489(E),27-Mar-2025,₹ 0.22(1 Tablet)
383,2022,DEXAMETHASONE,INJECTION 4 MG/ML,1489(E),27-Mar-2025,₹ 5.18(2 ML Pack)
384,2022,DEXAMETHASONE,INJECTION 4 MG/ML,1489(E),27-Mar-2025,₹ 1.37(Each Pack (20 ml))
385,2022,DEXAMETHASONE,INJECTION 4 MG/ML,1489(E),27-Mar-2025,₹ 1.60(10 ml Pack)
386,2022,DEXAMETHASONE,INJECTION 4 MG/ML,1489(E),27-Mar-2025,₹ 2.61(1 ML)
387,2022,DEXAMETHASONE,TABLET 4 MG,1489(E),27-Mar-2025,₹ 4.70(1 Tablet)
388,2022,DIAZEPAM,TABLET 5 MG,1489(E),27-Mar-2025,₹ 1.66(1 Tablet)
389,2022,DIAZEPAM,TABLET 2 MG,1489(E),27-Mar-2025,₹ 1.47(1 Tablet)
390,2022,DIAZEPAM,INJECTION 5 MG/ML,1489(E),27-Mar-2025,₹ 5.64(1 ML)
391,2022,DIAZEPAM,SUPPOSITORY 5 MG,1489(E),27-Mar-2025,₹ 6.30(1 Suppository)
392,2022,DICLOFENAC,TABLET 50 MG,1489(E),27-Mar-2025,₹ 2.09(1 Tablet)
393,2022,DICLOFENAC,INJECTION 25 MG/ML,1489(E),27-Mar-2025,₹ 1.72(1 ML)
394,2022,DICYCLOMINE,INJECTION 10 MG,1489(E),27-Mar-2025,₹ 2.14(1 ML (10 ML & more pack))
395,2022,DICYCLOMINE,INJECTION 10 MG,1489(E),27-Mar-2025,₹ 3.38(1 ML (Less than 10 ML Pack))
396,2022,DIETHYLCARBAMAZINE,TABLET 100 MG,1489(E),27-Mar-2025,₹ 1.70(1 Tablet)
397,2022,DIETHYLCARBAMAZINE,TABLET 50 MG,1489(E),27-Mar-2025,₹ 0.57(1 Tablet)
398,2022,DIETHYLCARBAMAZINE,SYRUP 120 MG,1489(E),27-Mar-2025,₹ 0.49(1 ML)
399,2022,DIGOXIN,ORAL LIQUID 0.05 MG/ML,1489(E),27-Mar-2025,₹ 1.50(1 ML)
400,2022,DIGOXIN,TABLET 0.25 MG,1489(E),27-Mar-2025,₹ 1.35(1 Tablet)
401,2022,DIGOXIN,INJECTION 0.25 MG/ML,1489(E),27-Mar-2025,₹ 3.94(1 ML)
402,2022,DILTIAZEM,INJECTION 5 MG/ML,1489(E),27-Mar-2025,₹ 3.56(1 ML)
403,2022,DILTIAZEM,TABLET 30 MG,1489(E),27-Mar-2025,₹ 2.73(1 Tablet)
404,2022,DILTIAZEM,TABLET 60 MG,1489(E),27-Mar-2025,₹ 5.56(1 Tablet)
405,2022,DINOPROSTONE,GEL 0.5 MG,1489(E),27-Mar-2025,₹ 86.19(1 GM)
406,2022,DOBUTAMINE,INJECTION 50 MG/ML,1489(E),27-Mar-2025,₹ 9.19(1 ML)
407,2022,DOCETAXEL,POWDER FOR INJECTION 20 MG,1489(E),27-Mar-2025,₹ 2918.30(Each Vial)
408,2022,DOCETAXEL,POWDER FOR INJECTION 80 MG,1489(E),27-Mar-2025,₹ 10513.51(Each Vial)
409,2022,DOLUTEGRAVIR,TABLET 50 MG,1489(E),27-Mar-2025,₹ 114.74(1 Tablet)
410,2022,DOLUTEGRAVIR + LAMIVUDINE + TENOFOVIR,TABLET 50/300/300 MG,1489(E),27-Mar-2025,₹ 116.98(1 Tablet)
411,2022,DOMPERIDONE,TABLET 10 MG,1489(E),27-Mar-2025,₹ 2.35(1 Tablet)
412,2022,DOMPERIDONE,ORAL LIQUID 1 MG/ML,1489(E),27-Mar-2025,₹ 1.26(1 ML)
413,2022,DONEPEZIL,TABLET 10 MG,1489(E),27-Mar-2025,₹ 17.76(1 Tablet)
414,2022,DONEPEZIL,TABLET 5 MG,1489(E),27-Mar-2025,₹ 12.32(1 Tablet)
415,2022,DOPAMINE,INJECTION 40 MG/ML,1489(E),27-Mar-2025,₹ 4.85(1 ML)
416,2022,DOXORUBICIN,INJECTION 2 MG/ML,1489(E),27-Mar-2025,₹ 32.30(1 ML)
417,2022,DOXYCYCLINE,TABLET 100 MG,1489(E),27-Mar-2025,₹ 1.24(1 Tablet)
418,2022,DOXYCYCLINE,CAPSULE 100 MG,1489(E),27-Mar-2025,₹ 3.13(1 Capsule)
419,2022,DOXYCYCLINE,INJECTION 100 MG,1489(E),27-Mar-2025,₹ 511.38(Each Vial)
420,2022,DPT + Hib + Hep B,VACCINE --,1489(E),27-Mar-2025,₹ 76.97(Per 0.1 ml)
421,2022,EFAVIRENZ,CAPSULE 200 MG,1489(E),27-Mar-2025,₹ 22.36(1 Capsule)
422,2022,EFAVIRENZ,TABLET 600 MG,1489(E),27-Mar-2025,₹ 71.82(1 Tablet)
423,2022,EFAVIRENZ,TABLET 200 MG,1489(E),27-Mar-2025,₹ 22.93(1 Tablet)
424,2022,ENALAPRIL,TABLET 2.5 MG,1489(E),27-Mar-2025,₹ 2.23(1 Tablet)
425,2022,ENALAPRIL,TABLET 5 MG,1489(E),27-Mar-2025,₹ 3.76(1 Tablet)
426,2022,ENOXAPARIN,INJECTION 40 MG/ 0.4 ML,1489(E),27-Mar-2025,₹ 113.93(0.1 ml)
427,2022,ENOXAPARIN,INJECTION 60 MG/ 0.6 ML,1489(E),27-Mar-2025,₹ 113.93(0.1 ml)
428,2022,ENTECAVIR,TABLET 0.5 MG,1489(E),27-Mar-2025,₹ 85.91(1 Tablet)
429,2022,ENTECAVIR,TABLET 1 MG,1489(E),27-Mar-2025,₹ 132.50(1 Tablet)
430,2022,ERYTHROPOIETIN,INJECTION 10000 IU/ML,1489(E),27-Mar-2025,₹ 2003.37(1 ML)
431,2022,ERYTHROPOIETIN,INJECTION 2000 IU/ML,1489(E),27-Mar-2025,₹ 559.14(1 ML)
432,2022,ESCITALOPRAM,TABLET 5 MG,1489(E),27-Mar-2025,₹ 5.11(1 Tablet)
433,2022,ESCITALOPRAM,TABLET 20 MG,1489(E),27-Mar-2025,₹ 14.61(1 Tablet)
434,2022,ESCITALOPRAM,TABLET 10 MG,1489(E),27-Mar-2025,₹ 9.16(1 Tablet)
435,2022,ESMOLOL,INJECTION 10 MG/ML,1489(E),27-Mar-2025,₹ 26.84(1 ML)
436,2022,ETHAMBUTOL,TABLET 600 MG,1489(E),27-Mar-2025,₹ 4.15(1 Tablet)
437,2022,ETHAMBUTOL,TABLET 800 MG,1489(E),27-Mar-2025,₹ 5.05(1 Tablet)
438,2022,ETHAMBUTOL,TABLET 400 MG,1489(E),27-Mar-2025,₹ 2.66(1 Tablet)
439,2022,ETHAMBUTOL,TABLET 200 MG,1489(E),27-Mar-2025,₹ 1.16(1 Tablet)
440,2022,ETHINYLESTRADIOL (A)+LEVONORGESTREL (B),"TABLET 0.03 MG(A) + 0.15
MG(B)",1489(E),27-Mar-2025,₹ 3.23(1 Tablet)
441,2022,ETHIONAMIDE,TABLET 250 MG,1489(E),27-Mar-2025,₹ 15.07(1 Tablet)
442,2022,ETOPOSIDE,CAPSULE 50 MG,1489(E),27-Mar-2025,₹ 57.62(1 Capsule)
443,2022,ETOPOSIDE,INJECTION 20 MG/ML,1489(E),27-Mar-2025,₹ 35.11(1 ML)
444,2022,FENTANYL,INJECTION 50 MCG/ML,1489(E),27-Mar-2025,₹ 21.32(1 ML)
445,2022,FILGRASTIM,INJECTION 300 MCG,1489(E),27-Mar-2025,₹ 1180.16(Each Vial)
446,2022,FLUCONAZOLE,CAPSULE 100 MG,1489(E),27-Mar-2025,₹ 21.77(1 Capsule)
447,2022,FLUCONAZOLE,TABLET 50 MG,1489(E),27-Mar-2025,₹ 9.85(1 Tablet)
448,2022,FLUCONAZOLE,TABLET 400 MG,1489(E),27-Mar-2025,₹ 30.27(1 Tablet)
449,2022,FLUCONAZOLE,TABLET 200 MG,1489(E),27-Mar-2025,₹ 17.76(1 Tablet)
450,2022,FLUCONAZOLE,TABLET 150 MG,1489(E),27-Mar-2025,₹ 12.27(1 Tablet)
451,2022,FLUCONAZOLE,CAPSULE 200 MG,1489(E),27-Mar-2025,₹ 40.81(1 Capsule)
452,2022,FLUCONAZOLE,TABLET 100 MG,1489(E),27-Mar-2025,₹ 7.75(1 Tablet)
453,2022,FLUCONAZOLE,CAPSULE 150 MG,1489(E),27-Mar-2025,₹ 19.55(1 Capsule)
454,2022,FLUCONAZOLE,INJECTION 200 MG/ 100 ML,1489(E),27-Mar-2025,₹ 93.94(Each Vial)
455,2022,FLUDROCORTISONE,TABLET 100 MCG,1489(E),27-Mar-2025,₹ 13.43(1 Tablet)
456,2022,FLUNARIZINE,TABLET 5 MG,1489(E),27-Mar-2025,₹ 2.52(1 Tablet)
457,2022,FLUNARIZINE,TABLET 10 MG,1489(E),27-Mar-2025,₹ 4.90(1 Tablet)
458,2022,FLUOXETINE,CAPSULE 20 MG,1489(E),27-Mar-2025,₹ 4.06(1 Capsule)
459,2022,FLUOXETINE,CAPSULE 60 MG,1489(E),27-Mar-2025,₹ 11.29(1 Capsule)
460,2022,FLUOXETINE,TABLET 60 MG,1489(E),27-Mar-2025,₹ 8.39(1 Tablet)
461,2022,FLUOXETINE,CAPSULE 40 MG,1489(E),27-Mar-2025,₹ 6.60(1 Capsule)
462,2022,FLUOXETINE,TABLET 40 MG,1489(E),27-Mar-2025,₹ 5.66(1 Tablet)
463,2022,FLUOXETINE,TABLET 20 MG,1489(E),27-Mar-2025,₹ 4.22(1 Tablet)
464,2022,FLUOXETINE,CAPSULE 10 MG,1489(E),27-Mar-2025,₹ 3.38(1 Capsule)
465,2022,FLUOXETINE,TABLET 10 MG,1489(E),27-Mar-2025,₹ 2.83(1 Tablet)
466,2022,FLUPHENAZINE,INJECTION 25 MG,1489(E),27-Mar-2025,₹ 56.22(1 ML)
467,2022,FOLIC ACID,TABLET 5 MG,1489(E),27-Mar-2025,₹ 1.54(1 Tablet)
468,2022,FOLIC ACID,CAPSULE 5 MG,1489(E),27-Mar-2025,₹ 5.13(1 Capsule)
469,2022,FORMOTERAL + BUDESONIDE,INHALER 6/400 MCG,1489(E),27-Mar-2025,₹ 3.43(Per Metered Dose)( Pack)
470,2022,FORMOTERAL + BUDESONIDE,INHALER 6/200 MCG,1489(E),27-Mar-2025,₹ 3.01(Per Metered Dose)( Pack)
